Parse error at "'+https:/'": Expected string_end
Successfully loaded pretrained weights from "/home/andi/FER/year5/FootballPlayerTracking/tracker/weights/osnet_x0_25_msmt17.pt"
** The following layers are discarded due to unmatched keys or layer size: ['classifier.weight', 'classifier.bias']
         6046188 function calls (5931374 primitive calls) in 18.021 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5598    0.002    0.000    0.013    0.000 conflict.py:19(ambiguous)
        4    0.002    0.000    0.002    0.001 _codata.py:1503(parse_constants_2002to2014)
    442/1    0.001    0.000    0.015    0.015 module.py:2007(load)
       22    0.001    0.000    0.049    0.002 linear_assignment.py:11(min_cost_matching)
      261    0.001    0.000    0.010    0.000 Image.py:729(tobytes)
      261    0.001    0.000    0.180    0.001 transforms.py:93(__call__)
     7797    0.001    0.000    0.002    0.000 {built-in method from_bytes}
      176    0.001    0.000    0.003    0.000 linalg.py:672(cholesky)
    18067    0.001    0.000    0.001    0.000 inspect.py:2551(kind)
      529    0.001    0.000    0.179    0.000 sre_parse.py:937(parse)
     3268    0.001    0.000    0.002    0.000 copy.py:242(_keep_alive)
      176    0.001    0.000    0.016    0.000 kalman_filter.py:176(gating_distance)
    21503    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      442    0.001    0.000    0.002    0.000 module.py:1708(_save_to_state_dict)
      404    0.001    0.000    0.003    0.000 sre_compile.py:492(_get_charset_prefix)
     3585    0.001    0.000    0.002    0.000 {method 'extend' of 'list' objects}
     6105    0.001    0.000    0.006    0.000 {built-in method _abc._abc_instancecheck}
  465/426    0.001    0.000    0.009    0.000 typing.py:187(_subs_tvars)
     1036    0.001    0.000    0.003    0.000 dataclasses.py:610(_is_type)
       11    0.001    0.000    0.006    0.001 strong_sort.py:55(<listcomp>)
      261    0.001    0.000    0.057    0.000 Image.py:2089(resize)
      399    0.001    0.000    0.012    0.000 typing.py:818(__getitem_inner__)
        1    0.001    0.001    0.004    0.004 packages.py:1(<module>)
     4076    0.001    0.000    0.011    0.000 _asarray.py:23(asarray)
      260    0.001    0.000    0.040    0.000 functional.py:340(normalize)
     5317    0.001    0.000    0.002    0.000 inspect.py:158(isfunction)
      225    0.001    0.000    0.041    0.000 function.py:162(__init__)
      845    0.001    0.000    0.005    0.000 linalg.py:2741(_multi_dot_three)
      426    0.001    0.000    0.013    0.000 typing.py:677(__getitem__)
     9733    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
       50    0.001    0.000    0.005    0.000 iou_matching.py:7(iou)
     1397    0.001    0.000    0.002    0.000 sre_parse.py:355(_escape)
      223    0.001    0.000    0.002    0.000 _decomp_cholesky.py:159(cho_solve)
     5741    0.001    0.000    0.002    0.000 inspect.py:72(isclass)
      176    0.001    0.000    0.003    0.000 _basic.py:268(solve_triangular)
      121    0.001    0.000    0.017    0.000 __init__.py:259(_make_prim)
     2589    0.001    0.000    0.003    0.000 grad_mode.py:57(__exit__)
     5579    0.001    0.000    0.002    0.000 _ops.py:289(__hash__)
     1876    0.001    0.000    0.001    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
     2962    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
     2885    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:800(find_spec)
      666    0.001    0.000    0.003    0.000 module.py:480(register_buffer)
      469    0.001    0.000    0.005    0.000 track.py:112(to_tlbr)
     1250    0.001    0.000    0.002    0.000 results.py:136(__new__)
     1297    0.001    0.000    0.008    0.000 core.py:499(copy)
     5684    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
       11    0.001    0.000    0.001    0.000 {built-in method torch._C._nn.linear}
      334    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
     1303    0.001    0.000    0.001    0.000 storage.py:404(__init__)
       99    0.001    0.000    0.400    0.004 osnet.py:98(forward)
        3    0.001    0.000    0.002    0.001 helpers.py:692(<dictcomp>)
     6105    0.001    0.000    0.007    0.000 abc.py:96(__instancecheck__)
       12    0.001    0.000    0.001    0.000 general.py:782(xywh2xyxy)
     5839    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      620    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
      377    0.001    0.000    0.002    0.000 container.py:207(__iter__)
       12    0.001    0.000    0.220    0.018 reid_multibackend.py:173(_preprocess)
      334    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
     2138    0.001    0.000    0.001    0.000 enum.py:22(_is_dunder)
     3113    0.001    0.000    0.002    0.000 inspect.py:513(_is_wrapper)
      153    0.001    0.000    0.001    0.000 {method 'normal_' of 'torch._C._TensorBase' objects}
      329    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
      275    0.001    0.000    0.046    0.000 functional.py:1200(adaptive_avg_pool2d)
        7    0.001    0.000    0.002    0.000 _builtins.py:134(register_all)
      833    0.001    0.000    0.014    0.000 typing.py:689(copy_with)
       12    0.001    0.000    0.001    0.000 {built-in method torch._ops.torchvision.nms}
     3712    0.001    0.000    0.001    0.000 typing_extensions.py:122(_should_collect_from_parameters)
      449    0.001    0.000    0.075    0.000 __init__.py:80(decomposition_decorator)
     1492    0.001    0.000    0.001    0.000 _utils.py:751(_element_size)
     2135    0.001    0.000    0.003    0.000 sre_compile.py:423(_simple)
    10361    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      371    0.001    0.000    0.005    0.000 module.py:1577(__setstate__)
      188    0.001    0.000    0.001    0.000 colors.py:1101(<listcomp>)
      261    0.001    0.000    0.001    0.000 {method 'join' of 'bytes' objects}
     1337    0.001    0.000    0.002    0.000 sre_parse.py:432(_uniq)
    868/3    0.001    0.000    0.005    0.002 module.py:2269(train)
      126    0.001    0.000    0.013    0.000 _distn_infrastructure.py:674(_construct_argparser)
      360    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
     4036    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      225    0.001    0.000    0.013    0.000 function.py:122(arity)
      210    0.001    0.000    0.015    0.000 init.py:366(kaiming_uniform_)
    442/1    0.001    0.000    0.003    0.003 module.py:1748(state_dict)
      529    0.001    0.000    0.002    0.000 enum.py:938(__and__)
       12    0.001    0.000    6.412    0.534 strong_sort.py:41(update)
     2385    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C._TensorBase' objects}
      689    0.001    0.000    0.003    0.000 module.py:2045(_named_members)
     1303    0.001    0.000    0.001    0.000 storage.py:332(__new__)
      975    0.001    0.000    0.017    0.000 __init__.py:695(__setitem__)
     3666    0.001    0.000    0.002    0.000 _asarray.py:110(asanyarray)
      580    0.001    0.000    0.003    0.000 module.py:539(register_parameter)
        8    0.001    0.000    0.021    0.003 nn_matching.py:144(distance)
     1426    0.001    0.000    0.003    0.000 __init__.py:2100(dist_factory)
       79    0.001    0.000    0.001    0.000 function.py:289(__init__)
      522    0.001    0.000    0.001    0.000 Image.py:543(_new)
     1310    0.001    0.000    0.002    0.000 sre_parse.py:295(_class_escape)
      126    0.001    0.000    0.047    0.000 _distn_infrastructure.py:755(_construct_doc)
   115/18    0.001    0.000    0.007    0.000 core.py:3816(streamline)
      625    0.001    0.000    0.001    0.000 blas.py:384(getter)
      330    0.001    0.000    0.003    0.000 <frozen zipimport>:63(__init__)
      432    0.001    0.000    0.001    0.000 init.py:284(_calculate_fan_in_and_fan_out)
      358    0.001    0.000    0.012    0.000 serialization.py:1125(persistent_load)
       28    0.001    0.000    0.015    0.001 inspect.py:959(getblock)
     3807    0.001    0.000    0.001    0.000 typing.py:324(__eq__)
     2592    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:999(__init__)
     1066    0.001    0.000    0.017    0.000 <__array_function__ internals>:2(norm)
     5491    0.001    0.000    0.001    0.000 typing.py:669(<genexpr>)
     2138    0.001    0.000    0.001    0.000 enum.py:33(_is_sunder)
     4858    0.001    0.000    0.001    0.000 numerictypes.py:584(<listcomp>)
      925    0.001    0.000    0.007    0.000 _utils.py:145(_rebuild_tensor)
      250    0.001    0.000    0.001    0.000 {built-in method _warnings.warn}
      925    0.001    0.000    0.008    0.000 _utils.py:166(_rebuild_tensor_v2)
      123    0.001    0.000    0.010    0.000 _utils.py:95(kwonly_to_pos_or_kw)
     6362    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
       85    0.001    0.000    0.003    0.000 utils.py:25(_toposort)
     2546    0.001    0.000    0.001    0.000 sre_parse.py:168(__setitem__)
     5382    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
      352    0.001    0.000    0.001    0.000 _util.py:206(_asarray_validated)
     7767    0.001    0.000    0.001    0.000 {built-in method torch.is_grad_enabled}
     2592    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
       80    0.001    0.000    0.009    0.000 batchnorm.py:30(__init__)
   342/39    0.001    0.000    0.019    0.000 core.py:3861(parseImpl)
       41    0.001    0.000    0.001    0.000 calc_func.py:18(calculate_parameters)
      845    0.001    0.000    0.002    0.000 linalg.py:2713(<listcomp>)
     1317    0.001    0.000    0.002    0.000 _trace.py:1101(is_tracing)
      922    0.001    0.000    0.005    0.000 inspect.py:2865(replace)
      529    0.001    0.000    0.063    0.000 sre_compile.py:598(_code)
     1748    0.001    0.000    0.004    0.000 re.py:188(match)
    10889    0.001    0.000    0.001    0.000 {method 'items' of 'collections.OrderedDict' objects}
      460    0.001    0.000    0.001    0.000 enum.py:543(_find_data_type)
      125    0.001    0.000    0.018    0.000 dataclasses.py:487(_init_fn)
     1148    0.001    0.000    0.005    0.000 _tensor.py:966(__array__)
     1242    0.001    0.000    0.002    0.000 module.py:799(compute_should_use_set_data)
     2493    0.001    0.000    0.006    0.000 typing.py:358(<genexpr>)
      290    0.001    0.000    0.003    0.000 overrides.py:93(verify_matching_signatures)
      360    0.001    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
     2885    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
      220    0.001    0.000    0.002    0.000 enum.py:579(_find_new_)
        2    0.001    0.000    0.414    0.207 decompositions.py:1(<module>)
      169    0.001    0.000    0.002    0.000 colors.py:307(_to_rgba_no_colorcycle)
      219    0.001    0.000    0.002    0.000 symbolic_helper.py:263(decorator)
     4531    0.001    0.000    0.001    0.000 artist.py:1567(<genexpr>)
      368    0.001    0.000    0.002    0.000 _tensor.py:237(_typed_storage)
      208    0.001    0.000    0.017    0.000 conv.py:146(reset_parameters)
     3081    0.001    0.000    0.001    0.000 posixpath.py:52(normcase)
      449    0.001    0.000    0.021    0.000 assumptions.py:449(__init__)
     2301    0.001    0.000    0.001    0.000 types.py:171(__get__)
       57    0.001    0.000    0.001    0.000 {built-in method torch.diag}
      320    0.001    0.000    0.021    0.000 overrides.py:187(decorator)
      208    0.001    0.000    0.035    0.000 conv.py:431(__init__)
     1342    0.001    0.000    0.001    0.000 {built-in method fromkeys}
1147/1130    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
      246    0.001    0.000    0.005    0.000 detection.py:29(__init__)
     4113    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
       97    0.001    0.000    0.036    0.000 __init__.py:427(_make_inplace)
       92    0.001    0.000    0.009    0.000 __init__.py:1368(_preprocess_data)
      261    0.001    0.000    0.001    0.000 {built-in method PIL._imaging.fill}
  584/500    0.001    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
       85    0.001    0.000    0.001    0.000 utils.py:61(reverse_dict)
     3581    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
       10    0.001    0.000    0.001    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
      411    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
      198    0.001    0.000    0.001    0.000 pathlib.py:64(parse_parts)
       34    0.001    0.000    0.001    0.000 basic_hooks.py:22(count_convNd)
     1257    0.001    0.000    0.010    0.000 re.py:203(sub)
        1    0.001    0.001    0.005    0.005 symbolic_opset9.py:1(<module>)
      337    0.001    0.000    0.003    0.000 core.py:3601(__init__)
      325    0.001    0.000    0.003    0.000 css_parser.py:1101(selector_iter)
       20    0.001    0.000    0.001    0.000 generic.py:39(create_pandas_abc_type)
      223    0.001    0.000    0.004    0.000 core.py:3783(__init__)
      257    0.001    0.000    0.012    0.000 _decorators.py:391(decorator)
      862    0.001    0.000    0.009    0.000 __init__.py:2045(try_parse)
      510    0.001    0.000    0.001    0.000 function_base.py:2053(__init__)
      334    0.001    0.000    0.001    0.000 {method 'fill_' of 'torch._C._TensorBase' objects}
     1040    0.001    0.000    0.002    0.000 utils.py:9(parse)
      261    0.001    0.000    0.001    0.000 Image.py:393(_getdecoder)
   213/15    0.001    0.000    0.007    0.000 core.py:3675(streamline)
      550    0.001    0.000    0.070    0.000 _pytree.py:194(tree_map)
        2    0.001    0.000    0.002    0.001 decoder.py:343(raw_decode)
      264    0.001    0.000    0.001    0.000 os.py:670(__getitem__)
        5    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      198    0.001    0.000    0.001    0.000 strong_sort.py:107(_tlwh_to_xyxy)
  628/550    0.001    0.000    0.004    0.000 _pytree.py:143(tree_flatten)
      360    0.001    0.000    0.002    0.000 copy.py:209(_deepcopy_tuple)
        1    0.001    0.001    0.002    0.002 binary.py:171(<dictcomp>)
      167    0.001    0.000    0.002    0.000 logic.py:324(__new__)
     4225    0.001    0.000    0.001    0.000 linalg.py:2615(_multidot_dispatcher)
      214    0.001    0.000    0.007    0.000 __init__.py:2597(from_location)
        6    0.001    0.000    0.173    0.029 functional.py:1(<module>)
      428    0.001    0.000    0.011    0.000 __init__.py:2151(distributions_from_metadata)
      328    0.001    0.000    0.002    0.000 _docscrape.py:68(read_to_condition)
 3344/795    0.001    0.000    0.001    0.000 __init__.py:362(recursive_subclasses)
       21    0.001    0.000    0.004    0.000 {built-in method builtins.eval}
      724    0.001    0.000    0.002    0.000 fromnumeric.py:3106(ndim)
 4780/669    0.001    0.000    0.005    0.000 abc.py:100(__subclasscheck__)
      788    0.001    0.000    0.003    0.000 _builtins.py:161(_register_builtin)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._autograd_init}
